chembl_id,label,pchembl,mw,clogp,vina_score,status
C10035286,decoy,,465.6,4.20,-7.27,ok
CHEMBL301515,active,,355.4,3.24,-7.27,ok
C40084352,decoy,,473.3,2.92,-7.26,ok
CHEMBL495557,active,,367.5,4.44,-7.25,ok
C40736608,decoy,,359.2,1.81,-7.24,ok
C46889960,decoy,,362.5,1.75,-7.24,ok
C42026440,decoy,,272.4,2.26,-7.23,ok
C29494406,decoy,,365.5,0.71,-7.22,ok
CHEMBL87735,active,,408.4,4.73,-7.14,ok
CHEMBL462192,active,,451.6,3.89,-7.13,ok
C58504300,decoy,,307.4,3.58,-7.13,ok
C40724196,decoy,,269.3,2.34,-7.13,ok
C37129576,decoy,,330.9,3.69,-7.12,ok
C54683242,decoy,,318.8,3.56,-7.03,ok
C40779991,decoy,,337.2,3.17,-7.02,ok
C35007512,decoy,,341.5,3.95,-7.01,ok
C09086295,decoy,,422.9,4.01,-6.97,ok
C40983303,decoy,,412.6,4.98,-6.94,ok
C43668515,decoy,,320.2,3.89,-6.92,ok
C50376069,decoy,,285.4,0.82,-6.92,ok
CHEMBL270687,active,,269.3,2.39,-6.88,ok
C49630636,decoy,,337.3,2.75,-6.87,ok
C01051516,decoy,,353.2,3.20,-6.83,ok
C40569172,decoy,,339.4,2.70,-6.77,ok
C43763806,decoy,,378.5,0.75,-6.75,ok
C00452036,decoy,,282.4,1.04,-6.68,ok
CHEMBL295136,active,,311.4,3.68,-6.65,ok
C36560520,decoy,,406.5,3.58,-6.61,ok
C35599460,decoy,,278.8,0.97,-6.59,ok
C61053139,decoy,,335.0,3.92,-6.56,ok
C37139597,decoy,,261.4,3.49,-6.47,ok
C00708291,decoy,,363.2,3.10,-6.22,ok
C50361616,decoy,,389.1,3.61,-6.21,ok
C03205610,decoy,,347.3,4.56,-6.16,ok
C01438069,decoy,,420.3,3.53,-6.16,ok
C36977060,decoy,,356.2,0.95,-6.03,ok
C36142396,decoy,,269.7,2.23,-6.01,ok
C43253784,decoy,,330.9,2.05,-5.97,ok
C15730329,decoy,,368.5,3.51,-5.67,ok
C12607666,decoy,,463.6,2.92,-5.5,ok
C00997488,decoy,,404.5,5.25,-5.28,ok
C40366395,decoy,,271.4,2.46,-4.72,ok
